Constantin-Cosmin Enea;1979-10-14;2;"17 Dolj, colegiul uninominal nr.1"
Ion Eparu;1952-06-6;2;"31 Prahova, colegiul uninominal nr.10"
Fejér László-Ődőn;1961-11-11;2;"15 Covasna, colegiul uninominal nr.3"
Nuțu Fonta;1963-08-27;2;"26 Maramureș, colegiul uninominal nr.5"
Gheorghe Frăticiu;1958-12-6;2;"34 Sibiu, colegiul uninominal nr.5"
Constantin Galan;1956-12-17;2;"35 Suceava, colegiul uninominal nr.6"
Florin Gheorghe;1978-12-15;2;"14 Constanța, colegiul uninominal nr.10"
Giureci-Slobodan Ghera;1979-04-15;2;""
Maria Grecea;1974-02-27;2;"8 Brașov, colegiul uninominal nr.3"
Sorin Mihai Grindeanu;1973-12-5;2;"37 Timiș, colegiul uninominal nr.2"
Vasile Gudu;1954-03-4;2;"38 Tulcea, colegiul uninominal nr.1"
Dragoș-Ionel Gunia;1977-07-19;2;"31 Prahova, colegiul uninominal nr.6"
Virgil Guran;1965-05-12;2;"31 Prahova, colegiul uninominal nr.2"
Liviu Harbuz;1962-06-18;2;"29 Neamț, colegiul uninominal nr.3"
Eleonora-Carmen Hărău;1960-11-4;2;"22 Hunedoara, colegiul uninominal nr.7"
Ioan Hulea;1957-08-13;2;"5 Bihor, colegiul uninominal nr.3"
Sorin-Avram Iacoban;1969-10-15;2;"24 Iași, colegiul uninominal nr.10"
Daniel Iane;1967-06-20;2;"17 Dolj, colegiul uninominal nr.8"
Vasile Iliuță;1968-05-4;2;"12 Călărași, colegiul uninominal nr.2"
Aurelian Ionescu;1977-10-17;2;"23 Ialomița, colegiul uninominal nr.4"
Vicențiu-Mircea Irimie;1967-06-21;2;"13 Cluj, colegiul uninominal nr.8"
Raluca-Cristina Ispir;1978-12-22;2;"42 București, colegiul uninominal nr.12"
Kereskényi Gábor;1980-01-29;2;""
Camelia Khraibani;1961-09-23;2;"20 Gorj, colegiul uninominal nr.4"
Liviu Laza-Matiuța;1964-06-10;2;"5 Bihor, colegiul uninominal nr.4"
Victor-Gheorghe Manea;1967-09-1;2;"14 Constanța, colegiul uninominal nr.5"
Vlad Marcoci;1968-02-1;2;"29 Neamț, colegiul uninominal nr.2"
Nicu Marcu;1968-11-21;2;"4 Bacău, colegiul uninominal nr.1data încetarii mandatului: 10 februarie  2015"
Viorica Marcu;1955-08-20;2;"4 Bacău, colegiul uninominal nr.5"
Ion Cristinel Marian;1968-12-2;2;"40 Vâlcea, colegiul uninominal nr.4"
Markó Attila-Gabor;1968-09-27;2;"15 Covasna, colegiul uninominal nr.1data încetarii mandatului: 1 aprilie    2015"
Ion Marocico;1974-12-20;2;""
Flavius-Luigi Măduța;1971-02-24;2;"2 Arad, colegiul uninominal nr.1"
Ion Melinte;1959-06-22;2;"4 Bacău, colegiul uninominal nr.5"
Ioan Mihăilă;1976-05-11;2;"42 București, colegiul uninominal nr.6"
Ion-Bogdan Mihăilescu;1978-04-3;2;"42 București, colegiul uninominal nr.28"
Lucian Militaru;1962-03-4;2;"36 Teleorman, colegiul uninominal nr.4"
Liliana Mincă;1969-05-11;2;"7 Botoșani, colegiul uninominal nr.3"
Răzvan Horia Mironescu;1967-11-13;2;"42 București, colegiul uninominal nr.26"
Niculina Mocioi;1979-05-10;2;"20 Gorj, colegiul uninominal nr.5"
Constantin Moisii;1952-11-30;2;"29 Neamț, colegiul uninominal nr.3"
Moldovan Iosif;1976-04-21;2;"21 Harghita, colegiul uninominal nr.4"
Molnar Zsolt;1983-08-23;2;"37 Timiș, colegiul uninominal nr.2"
Constantin-Stelian-Emil Moț;1981-04-23;2;"30 Olt, colegiul uninominal nr.1"
Neagu Murgu;1962-08-1;2;"41 Vrancea, colegiul uninominal nr.5"
Cosmin Necula;1978-08-13;2;"4 Bacău, colegiul uninominal nr.2"
Cornelia Negruț;1961-05-10;2;"26 Maramureș, colegiul uninominal nr.6"
Florian Nicolae;1960-12-14;2;"19 Giurgiu, colegiul uninominal nr.1"
Theodor-Cătălin Nicolescu;1975-02-3;2;"3 Argeș, colegiul uninominal nr.4data încetarii mandatului: 12 mai        2015"
Dumitru Niculescu;1962-10-22;2;"30 Olt, colegiul uninominal nr.5"
Gheorghe-Vlad Nistor;1954-07-25;2;"42 București, colegiul uninominal nr.1"
Marioara Nistor;1955-01-13;2;"9 Brăila, colegiul uninominal nr.3"
Emil Niță;1956-01-15;2;"8 Brașov, colegiul uninominal nr.5"
Ion Ochi;1964-03-2;2;"8 Brașov, colegiul uninominal nr.2"
Nechita-Adrian Oros;1965-07-9;2;"13 Cluj, colegiul uninominal nr.1"
Maria-Andreea Paul;1978-09-10;2;""
Ninel Peia;1969-10-7;2;"25 Ilfov, colegiul uninominal nr.2"
Dorin Silviu Petrea;1978-02-2;2;"9 Brăila, colegiul uninominal nr.1"
Octavian Petric;1961-10-1;2;""
Eusebiu-Manea Pistru-Popa;1966-05-25;2;"2 Arad, colegiul uninominal nr.5"
Gabriela-Maria Podașcă;1985-05-3;2;"42 București, colegiul uninominal nr.14"
Radu Mihai Popa;1976-11-16;2;"16 Dâmbovița, colegiul uninominal nr.4"
Dan-Cristian Popescu;1975-12-31;2;"42 București, colegiul uninominal nr.8"
Dumitru-Iulian Popescu;1962-06-19;2;"42 București, colegiul uninominal nr.5"
Iacob Pușcaș;1977-01-18;2;"34 Sibiu, colegiul uninominal nr.4"
Romeo Rădulescu;1972-11-29;2;"40 Vâlcea, colegiul uninominal nr.1"
Cristian-Constantin Roman;1965-07-2;2;"7 Botoșani, colegiul uninominal nr.5"
Răzvan Rotaru;1977-07-3;2;"20 Gorj, colegiul uninominal nr.1"
Ionuț-Cristian Săvoiu;1968-10-8;2;"16 Dâmbovița, colegiul uninominal nr.7"
Cristian-George Sefer;1970-03-17;2;"28 Mureș, colegiul uninominal nr.6"
Miron Alexandru Smarandache;1960-03-17;2;"4 Bacău, colegiul uninominal nr.7"
Ionel Stancu;1978-10-15;2;""
Vasile-Daniel Suciu;1980-11-7;2;""
Raluca Surdu;1978-04-5;2;"12 Călărași, colegiul uninominal nr.5"
Iulian-Radu Surugiu;1984-07-10;2;"35 Suceava, colegiul uninominal nr.10"
Szabó Ödön;1975-07-4;2;"5 Bihor, colegiul uninominal nr.2"
Ion Șcheau;1974-02-27;2;"2 Arad, colegiul uninominal nr.3"
Gheorghe Șimon;1961-01-1;2;"26 Maramureș, colegiul uninominal nr.5"
Costel Șoptică;1967-02-18;2;"7 Botoșani, colegiul uninominal nr.4"
Lucian Șova;1960-05-31;2;"4 Bacău, colegiul uninominal nr.4"
Ioan Tămâian;1954-06-23;2;"34 Sibiu, colegiul uninominal nr.1"
Răzvan-Ionuț Tănase;1979-03-7;2;"31 Prahova, colegiul uninominal nr.6"
Claudiu-Andrei Tănăsescu;1970-02-11;2;"42 București, colegiul uninominal nr.16"
Sorin Teju;1965-04-4;2;"31 Prahova, colegiul uninominal nr.5"
Cătălin-Florin Teodorescu;1965-04-7;2;"3 Argeș, colegiul uninominal nr.9"
Ioan Viorel Teodorescu;1958-04-8;2;"19 Giurgiu, colegiul uninominal nr.3"
Cătălin Tiuch;1978-11-1;2;"37 Timiș, colegiul uninominal nr.6"
Dan-Laurențiu Tocuț;1959-10-1;2;""
Laurențiu Țigăeru Roșca;1970-02-27;2;"41 Vrancea, colegiul uninominal nr.5"
Gheorghe Udriște;1947-10-6;2;"42 București, colegiul uninominal nr.25"
Ionaș-Florin Urcan;1974-12-19;2;"28 Mureș, colegiul uninominal nr.4"
Sergiu-Constantin Vizitiu;1977-06-3;2;"39 Vaslui, colegiul uninominal nr.7"
Mihai Weber;1964-11-18;2;"20 Gorj, colegiul uninominal nr.2"
Neviser Zaharcu;1952-01-21;2;"38 Tulcea, colegiul uninominal nr.1"
Radu Zlati;1960-05-28;2;"13 Cluj, colegiul uninominal nr.5"
Laura Marin;1969-08-20;2;"18 Galați, colegiul uninominal nr.9data validarii: 11 iunie      2014"
Petru-Sorin Marica;1963-08-23;2;"22 Hunedoara, colegiul uninominal nr.3data validarii: 11 iunie      2014"
Andrei Daniel Gheorghe;1985-07-27;2;"25 Ilfov, colegiul uninominal nr.4data validarii: 11 iunie      2014"
Florică Bîrsășteanu;1959-05-20;2;"37 Timiș, colegiul uninominal nr.3data validarii: 11 iunie      2014"
